rutina,dia,ejercicio,series,repeticiones,descanso
1,lunes,Press de banca,4,8-12,90
1,lunes,Sentadilla,4,10-12,90
1,lunes,Press de hombros,3,10-12,60
1,lunes,Curl de biceps,3,12-15,60
1,lunes,Triceps polea,3,12-15,60
1,lunes,Crunch abdominal,3,15,60
1,martes,Remo con barra,4,8-12,90
1,martes,Jalcon al pecho,4,10-12,90
1,martes,Peso muerto,4,8-10,90
1,martes,Pull-ups,3,8-12,60
1,martes,Ruffy curls,3,12-15,60
1,martes,Plancha,3,60,60
1,miercoles,Press banca inclinado,4,8-12,90
1,miercoles,Leg press,4,12-15,90
1,miercoles,Pullover,3,12-15,60
1,miercoles,Elevacion lateral,3,12-15,60
1,miercoles,Elevacion de talones,3,15-20,60
1,miercoles,Rueda abdominal,3,12,60
1,jueves,Press de banca wide,4,8-12,90
1,jueves,Peso muerto rumano,4,10-12,90
1,jueves,Fondos,3,10-12,60
1,jueves,Face pulls,3,15,60
1,jueves,Martillo curl,3,12-15,60
1,jueves,Dips,3,8-12,60
1,viernes,Sentadilla frontal,4,8-10,90
1,viernes,Press de banca close,4,8-12,90
1,viernes,Peso muerto convencional,4,8-10,90
1,viernes,Push-ups,3,MAX,60
1,viernes,Remo con mancuerna,3,12,60
1,viernes,Sentadilla jump,3,15,60
2,lunes,Sentadilla,4,8-12,90
2,lunes,Press de banca,4,10-12,90
2,lunes,Press de hombros,3,10-12,60
2,lunes,Pullover,3,12-15,60
2,lunes,Elevacion lateral,3,12-15,60
2,lunes,Crunch,3,15,60
2,martes,Remo con mancuerna,4,10-12,90
2,martes,Jalcon al pecho,4,10-12,90
2,martes,Curl de biceps,3,12-15,60
2,martes,Predenza curl,3,12-15,60
2,martes,Face pulls,3,15,60
2,martes,Plancha,3,60,60
2,miercoles,Peso muerto,4,8-10,90
2,miercoles,Leg press,4,12-15,90
2,miercedes,Prensa horizontal,3,12-15,60
2,miercoles,Elevacion de talones,3,15-20,60
2,miercoles,Extensiones de cuadriceps,3,12-15,60
2,miercoles,Rueda abdominal,3,12,60
2,jueves,Press de banca inclinado,4,8-12,90
2,jueves,Peso muerto rumano,3,10-12,90
2,jueves,Fondos,3,8-12,60
2,jueves,Triceps polea,3,12-15,60
2,jueves,Triceps patada,3,12-15,60
2,jueves,Dips,3,MAX,60
2,viernes,Push-ups,3,MAX,60
2,viernes,Sentadilla jump,3,15,60
2,viernes,Ascenso de talones,3,15,60
2,viernes,Abductores,3,12-15,60
2,viernes,Adductores,3,12-15,60
2,viernes,Abdominales,3,15,60
3,lunes,Peso muerto convencional,4,8-10,90
3,lunes,Sentadilla,4,8-12,90
3,lunes,Press de banca,4,10-12,90
